fips,school,school_url,school_date,work,work_url,work_date,shelter_enforcement,shelter_enforcement_link,shelter_enforcement_date,shelter,shelter_url,shelter_date,event,event_url,event_date,testing,testing_url,testing_date,transport,transport_url,transport_date,updated
18097,True,https://www.marion.k12.in.us/mcs-coronavirus-covid-19-information,2020-02-28,False,,,False,,,True,https://www.marion.k12.in.us/mcs-coronavirus-covid-19-information,2020-02-28,True,https://wpta21.com/2020/03/23/indiana-gov-holcomb-issues-stay-at-home-order-amid-covid-19-outbreak/,2020-03-23,False,https://www.wfyi.org/news/articles/covid-19-testing-in-central-indiana,,False,,,2020-04-12 08:00:37
21111,True,https://www.wdrb.com/news/jcps-louisville-area-schools-to-close-for-3-weeks-starting-monday-amid-covid-19-outbreak/article_f1ede79e-63bd-11ea-ae02-a7a0b3eaf63d.html,2020-03-16,True,https://louisvilleky.gov/news/what-you-need-know-about-coronavirus,2020-03-12,False,,,True,https://louisvilleky.gov/news/what-you-need-know-about-coronavirus,2020-03-12,True,https://louisvilleky.gov/news/what-you-need-know-about-coronavirus,2020-03-12,True,https://louisvilleky.gov/news/what-you-need-know-about-coronavirus,2020-03-05,False,,,2020-04-11 20:17:10
24005,True,https://www.bcps.org/status/,2020-03-16,True,https://baltimore.cbslocal.com/2020/04/09/coronavirus-resources-baltimore-county-issues-immediate-hiring-freeze-for-all-non-essential-workers/,2020-04-09,True,https://patch.com/maryland/towson/baltimore-county-police-demonstrate-social-distancing,2020-03-30,True,https://www.baltimoresun.com/coronavirus/bs-md-stay-at-home-hogan-covid-19-20200330-pmid22rvirdwbppx4xpgjadoim-story.html,2020-03-30,True,https://www.baltimoresun.com/coronavirus/bs-md-stay-at-home-hogan-covid-19-20200330-pmid22rvirdwbppx4xpgjadoim-story.html,2020-03-30,True,https://www.wusa9.com/article/news/health/coronavirus/heres-a-list-of-testing-centers-across-the-dmv-area/65-d8542f08-ad11-450a-941d-ab56ca9b68a5,2020-03-13,False,,,2020-04-12 11:15:31
24031,True,https://news.maryland.gov/msde/state-superintendent-salmon-announces-temporary-closure-of-maryland-public-schools/,2020-03-16,True,https://governor.maryland.gov/2020/03/23/governor-hogan-announces-closure-of-all-non-essential-businesses-175-million-relief-package-for-workers-and-small-businesses-affected-by-covid-19/,2020-03-23,True,https://governor.maryland.gov/wp-content/uploads/2020/03/Gatherings-FOURTH-AMENDED-3.30.20.pdf,2020-03-30,True,https://governor.maryland.gov/wp-content/uploads/2020/03/Gatherings-FOURTH-AMENDED-3.30.20.pdf,2020-03-30,True,https://governor.maryland.gov/2020/03/12/governor-hogan-announces-major-actions-to-protect-public-health-limit-spread-of-covid-19-pandemic/,2020-03-12,False,,,False,,,2020-04-12 21:21:44
24033,True,https://www.princegeorgescountymd.gov/3397/Coronavirus,2020-03-20,True,https://governor.maryland.gov/2020/03/23/governor-hogan-announces-closure-of-all-non-essential-businesses-175-million-relief-package-for-workers-and-small-businesses-affected-by-covid-19/,2020-03-23,True,https://baltimore.cbslocal.com/2020/03/23/coronavirus-latest-maryland-governor-hogan-closes-all-non-essential-businesses/,2020-03-23,True,https://governor.maryland.gov/2020/03/23/governor-hogan-announces-closure-of-all-non-essential-businesses-175-million-relief-package-for-workers-and-small-businesses-affected-by-covid-19/,2020-03-23,True,https://baltimore.cbslocal.com/2020/03/23/coronavirus-latest-maryland-governor-hogan-closes-all-non-essential-businesses/,2020-03-23,True,https://www.hyattsvillewire.com/2020/03/20/coronavirus-drive-thru-testing/,2020-03-20,False,https://www.princegeorgescountymd.gov/1122/Maps-Schedules,,2020-04-12 22:57:36
25009,True,https://www.salemk12.org/news/what_s_new/c_o_v_i_d-19_update_and_school_closure,2020-03-13,True,https://www.salem.org/covid19/,2020-03-10,True,https://www.nbcboston.com/on-air/as-seen-on/salem-to-fine-people-for-not-wearing-masks/2105473/,2020-04-10,True,https://salem.wickedlocal.com/news/20200323/stay-home-advisory-biz-closure-order-issued,2020-03-23,,https://www.salem.org/covid19/,2020-03-10,True,https://patch.com/massachusetts/beverly/coronavirus-testing-available-north-shore-residents,2020-04-01,True,https://www.mbta.com/accessibility/the-ride,2020-04-10,2020-04-11 20:04:39
25017,True,https://www.cambridgema.gov/covid19/updates,2020-03-13,True,https://www.cambridgema.gov/covid19/updates,2020-03-17,False,,,True,https://www.cambridgema.gov/covid19/updates,2020-03-15,True,https://www.cambridgema.gov/covid19/updates,2020-03-15,True,https://www.cambridgema.gov/covid19,2020-04-10,False,,,2020-04-12 22:46:42
25021,True,https://www.brookline.k12.ma.us/cms/lib/MA01907509/Centricity/Domain/25/40cfdac3-6773-4712-9e35-a40300914af0.pdf,2020-03-15,True,https://needham.wickedlocal.com/news/20200409/coronavirus-in-massachusetts-heres-what-we-know-latest-updates-town-by-town,2020-03-24,False,,,True,https://needham.wickedlocal.com/news/20200409/coronavirus-in-massachusetts-heres-what-we-know-latest-updates-town-by-town,2020-03-24,False,,,True,https://www.wbur.org/commonhealth/2020/03/17/drive-through-coronavirus-tests-boston,2020-03-17,,,,2020-04-12 00:02:45
25025,True,https://www.bostonpublicschools.org/cms/lib/MA01906464/Centricity/Domain/294/2020-3-13%20Closure%20Notice.pdf,2020-03-17,True,https://www.boston.gov/departments/public-health-commission/coronavirus-timeline,2020-03-24,False,,,True,https://www.boston.gov/departments/public-health-commission/coronavirus-timeline,2020-03-23,True,https://www.boston.gov/departments/public-health-commission/coronavirus-timeline,2020-03-15,True,https://www.mass.gov/info-details/covid-19-cases-quarantine-and-monitoring#testing-at-the-massachusetts-state-public-health-laboratory-,2020-02-28,True,https://www.mbta.com/covid19?utm_campaign=curated-content&utm_content=Service+Changes&utm_medium=banner&utm_source=homepage&utm_term=null,2020-04-10,2020-04-11 18:23:30
25027,True,https://www.masslive.com/coronavirus/2020/03/massachusetts-coronavirus-update-schools-closing-or-changing-schedules-for-friday-march-13.html,2020-03-13,True,https://www.telegram.com/news/20200323/mass-begins-shutdown-of-non-essential-businesses-tuesday,2020-03-21,False,,,True,https://www.masslive.com/coronavirus/2020/03/massachusetts-stay-at-home-orders-what-you-need-to-know-about-the-latest-covid-19-restrictions.html,2020-03-21,True,https://www.masslive.com/coronavirus/2020/03/massachusetts-stay-at-home-orders-what-you-need-to-know-about-the-latest-covid-19-restrictions.html,2020-03-21,True,https://www.cnbc.com/2020/03/19/coronavirus-cvs-opens-its-first-drive-up-testing-site-in-massachusetts.html,2020-03-26,False,https://www.therta.com/,,2020-04-12 10:53:30
26099,True,https://www.macombdaily.com/news/state/macomb-state-schools-closing-for-weeks-beginning-monday/article_859a8924-64d7-11ea-9ca9-6b0b0eada90b.html,2020-03-12,True,https://www.clickondetroit.com/news/local/2020/04/06/law-enforcement-cracks-down-on-nonessential-business-violations/,2020-03-24,True,https://www.macombdaily.com/news/coronavirus/state-sets-1-000-fine-for-violating-social-distancing-orders/article_cf9db54f-0b2e-554c-a3fc-9084c00ad87a.html,2020-04-02,True,https://www.clickondetroit.com/news/2020/03/23/michigan-issues-stay-at-home-order-amid-coronavirus-heres-what-it-means/,2020-03-24,True,https://www.metroparent.com/daily/family-fun/family-events/events-canceled-for-covid-19/,2020-03-24,True,https://www.clickondetroit.com/news/local/2020/03/25/drive-up-coronavirus-covid-19-testing-site-opens-friday-in-detroit-how-it-works/,2020-03-27,False,https://www.macombdaily.com/news/coronavirus/smart-to-reduce-services-further-as-ridership-down-due-to-covid-19-impact/article_5b9ad2b6-7277-11ea-8745-f30972286b7b.html,,2020-04-11 23:26:15
26125,True,,,True,https://www.oakgov.com/pages/news.aspx#/media-advisory-county-executive-coulter-announces-new-health-order-for-screening-employees-and-maintaining-social-distancing-at-essential-businesses,2020-03-16,False,,,False,,,False,,,False,,,False,,,2020-04-12 18:58:25
26163,True,https://detroit.cbslocal.com/2020/03/26/full-list-of-coronavirus-cancellations-postponements-closures-in-michigan/,2020-03-16,True,https://www.waynecounty.com/departments/hhvs/coronavirus-response-continues-at-wayne-county-public.aspx,2020-03-12,True,https://www.clickondetroit.com/news/local/2020/04/03/michigan-officials-follow-covid-19-social-distancing-orders-or-face-fines-up-to-1000/,2020-04-02,True,https://www.clickondetroit.com/news/2020/03/23/michigan-issues-stay-at-home-order-amid-coronavirus-heres-what-it-means/,2020-03-24,True,https://www.wxyz.com/news/national/coronavirus/wayne-county-canceling-all-county-events-for-30-days-some-employees-on-paid-furlough,,True,https://www.clickondetroit.com/news/local/2020/03/27/drive-up-coronavirus-covid-19-testing-site-opens-today-in-detroit-how-it-works/,2020-03-27,False,https://www.clickondetroit.com/news/local/2020/04/07/im-terrified-of-getting-it-bus-drivers-push-detroit-to-halt-service-during-coronavirus-covid-19-pandemic/,,2020-04-11 13:51:44
27053,False,,,True,https://content.govdelivery.com/accounts/MNHENNE/bulletins/2836299,2020-03-17,False,,,True,https://www.hennepin.us/residents/emergencies/covid-19,2020-03-17,False,,,False,,,False,,,2020-04-12 19:29:06
29095,True,https://www.semissourian.com/story/2675615.html,2020-03-18,True,https://www.jacksongov.org/1185/COVID-19-Service-and-Event-Changes,2020-03-24,False,,,True,https://www.jacksongov.org/1185/COVID-19-Service-and-Event-Changes,2020-03-24,True,https://www.jacksongov.org/1185/COVID-19-Service-and-Event-Changes,2020-03-24,False,,,False,,,2020-04-12 00:08:48
29189,True,https://www.stlmag.com/news/st-louis-school-closings-during-coronavirus/,2020-03-16,True,https://stlouisco.com/portals/8/docs/document%20library/CountyExecutive/Executive%20Orders/Stay%20at%20Home%20Order.pdf,2020-03-23,True,https://callnewspapers.com/st-louis-county-issues-stay-at-home-order-starting-monday-region-will-follow/,2020-03-23,True,https://stlouisco.com/portals/8/docs/document%20library/CountyExecutive/Executive%20Orders/Stay%20at%20Home%20Order.pdf,2020-03-23,True,https://www.stlmag.com/news/st-louis-school-closings-during-coronavirus/,2020-03-16,True,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/mobile-testing.php,2020-03-25,False,,,2020-04-12 23:45:38
32003,True,https://lasvegassun.com/news/2020/mar/15/nevadas-k-12-schools-closed-until-april-6-out-of-c/,2020-03-15,True,https://www.post-gazette.com/business/pittsburgh-company-news/2020/03/17/Nevada-governor-orders-casinos-close-coronavirus-non-essential-businesses/stories/202003170192,2020-03-18,False,,,True,https://www.southernnevadahealthdistrict.org/coronavirus,2020-03-18,True,https://www.southernnevadahealthdistrict.org/coronavirus,2020-03-18,True,https://www.fox5vegas.com/coronavirus/unlv-medicine-offers-curbside-covid-19-testing-by-appointment/article_abda7702-6d6f-11ea-bca3-2fd2e4046f6c.html,2020-03-23,False,,,2020-04-12 21:23:55
34003,True,https://www.nbcnewyork.com/news/coronavirus/coronavirus-closes-all-tri-state-schools-what-the-shutdown-means-for-students-teachers-in-each-state/2330241/,2020-03-17,True,https://www.northjersey.com/story/news/bergen/2020/03/19/coronavirus-nj-planned-bergen-county-business-shutdown-canceled/2874049001/,2020-03-19,False,,,True,http://ready.nj.gov/plan-prepare/shelter.shtml,,True,https://www.tapinto.net/towns/hackensack/articles/bergen-county-executive-amends-executive-order-to-include-closures-of-theaters-limits-on-public-gatherings,2020-04-13,True,https://patch.com/new-jersey/paramus/bergen-countys-coronavirus-test-site-already-capacity,2020-03-22,False,https://www.co.bergen.nj.us/community-transportation,,2020-04-12 09:13:45
34013,True,https://essexcountynj.org/essex-county-executive-divincenzo-school-board-president-father-leahy-and-superintendent-pederson-announce-essex-county-schools-of-technology-will-shift-to-on-line-instruction-for-two-weeks/,2020-03-16,True,https://www.tapinto.net/towns/newark/sections/coronavirus-news/articles/baraka-imposes-shelter-in-place-order-for-three-newark-neighborhoods,2020-03-21,True,https://www.northjersey.com/story/news/essex/2020/04/07/nj-coronavirus-newark-police-issue-800-summonses-close-businesses/2960013001/,2020-03-31,True,https://www.tapinto.net/towns/newark/sections/coronavirus-news/articles/baraka-imposes-shelter-in-place-order-for-three-newark-neighborhoods,2020-03-21,True,https://www.tapinto.net/towns/newark/sections/coronavirus-news/articles/baraka-imposes-shelter-in-place-order-for-three-newark-neighborhoods,2020-03-21,True,https://essexcountynj.org/essex-county-executive-divincenzo-freeholder-president-gill-and-vice-president-richardson-announce-screening-site-for-novel-coronavirus-covid-19-to-open-in-essex-county-weequahic-park/,2020-03-26,False,,,2020-04-11 18:41:39
34023,True,https://nj1015.com/closings-2/,2020-03-18,True,https://www.nj.com/coronavirus/2020/03/nonessential-businesses-will-be-shut-down-in-nj-due-to-coronavirus-outbreak-gov-murphy-says.html,2020-03-20,True,https://www.northbrunswicknj.gov/images/notices/Enforcement-of-Safe-Distancing-Declaration.pdf,2020-03-18,True,https://www.tapinto.net/towns/piscataway/articles/n-j-issues-stay-at-home-order-more-relief-coming-for-small-businesses-2,2020-03-18,True,https://www.nj.com/coronavirus/2020/03/nonessential-businesses-will-be-shut-down-in-nj-due-to-coronavirus-outbreak-gov-murphy-says.html,2020-03-20,True,https://patch.com/new-jersey/edison-metuchen/edison-dmv-inspection-center-turned-coronavirus-test-site,2020-04-12,False,,,2020-04-12 11:22:03
35001,True,https://www.aps.edu/about-us/superintendent/superintendents-message/schools-closed-for-the-school-year,2020-03-27,,,,True,https://www.krqe.com/health/coronavirus-new-mexico/city-issuing-warnings-citations-to-non-essential-businesses/,2020-04-08,True,https://www.kob.com/coronavirus/gov-lujan-grisham-issues-stay-at-home-instructions-to-stop-spread-of-covid-19/5682623/,2020-03-24,True,https://www.kob.com/coronavirus/gov-lujan-grisham-issues-stay-at-home-instructions-to-stop-spread-of-covid-19/5682623/,2020-03-24,True,https://www.krqe.com/health/coronavirus-resources/covid-19-testing-sites-new-mexico/,2020-04-06,False,,,2020-04-12 00:42:20
36005,True,https://www.schools.nyc.gov/school-life/health-and-wellness/coronavirus-update,2020-03-17,True,https://www.governor.ny.gov/news/no-2026-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,2020-03-20,True,https://theintercept.com/2020/04/03/nypd-social-distancing-arrests-coronavirus/,2020-04-03,True,https://coronavirus.health.ny.gov/covid-19-testing,2020-03-20,True,https://coronavirus.health.ny.gov/covid-19-testing,2020-03-20,True,https://www.statcarewalkin.com/covid-19-testing-near-me-bronx-10475-ny-coronavirus-cost-test-available/,2020-04-10,True,https://new.mta.info/precautions-against-coronavirus,2020-04-10,2020-04-10 20:28:34
36029,True,https://www.wivb.com/weather/closings-and-delays/,2020-04-20,True,https://www2.erie.gov/health/index.php?q=covid-19-information-businesses-0,2020-03-20,False,,,True,https://www2.erie.gov/health/index.php?q=covid-19-information-businesses-0,2020-03-20,True,https://www2.erie.gov/health/index.php?q=covid-19-information-businesses-0,2020-04-20,True,https://buffalonews.com/2020/04/05/erie-county-still-trails-major-counties-in-covid-19-tests-despite-growing-need/,,False,https://www2.erie.gov/driving/index.php?q=transportation-options-amp-services,,2020-04-12 09:32:28
36047,True,https://www.schools.nyc.gov/school-life/health-and-wellness/coronavirus-update,2020-03-17,True,https://www.governor.ny.gov/news/no-2026-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,2020-03-20,True,https://theintercept.com/2020/04/03/nypd-social-distancing-arrests-coronavirus/,2020-04-03,True,https://ny.curbed.com/2020/3/20/21187022/coronavirus-new-york-shutdown-shelter-in-place,2020-03-20,True,https://www.governor.ny.gov/news/no-2026-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,2020-03-20,True,https://www.statcarewalkin.com/covid-19-testing-near-me-brooklyn-11216-ny-coronavirus-cost-test-available/,2020-04-10,True,https://new.mta.info/precautions-against-coronavirus,2020-04-10,2020-04-10 20:17:48
36055,True,https://www.rcsdk12.org/cms/lib/NY01001156/Centricity/Domain/1/Letter%20from%20Terry%20Dade%20to%20community%203142020.pdf,2020-03-16,True,https://www2.monroecounty.gov/health-COVID-19,2020-04-11,False,,,True,,2020-04-11,True,,2020-04-11,True,https://www.rochesterregional.org/news/2020/03/coronavirus-testing-rochester,2020-04-08,False,,,2020-04-11 21:20:14
36059,True,https://www.nassaucountyny.gov/4969/Department-Closures-Operations,2020-03-16,True,https://www.nassaucountyny.gov/DocumentCenter/View/28838/Coronavirus-UPDATE-2020-85-x-11-0092?bidId=,2020-03-16,False,,,False,,,True,https://www.nassaucountyny.gov/DocumentCenter/View/28838/Coronavirus-UPDATE-2020-85-x-11-0092?bidId=,2020-03-16,False,,,False,,,2020-04-12 19:37:00
36061,True,https://www.schools.nyc.gov/school-life/health-and-wellness/coronavirus-update,2020-03-17,True,https://www.governor.ny.gov/news/no-2026-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,2020-03-20,True,https://theintercept.com/2020/04/03/nypd-social-distancing-arrests-coronavirus/,2020-03-20,True,https://www.governor.ny.gov/news/no-2026-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,2020-03-20,True,https://www.governor.ny.gov/news/no-2026-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,2020-03-20,True,https://coronavirus.health.ny.gov/covid-19-testing,2020-03-11,True,https://new.mta.info/precautions-against-coronavirus,2020-04-10,2020-04-10 20:24:46
36081,True,https://www.schools.nyc.gov/school-life/health-and-wellness/coronavirus-update,2020-03-17,True,https://www.governor.ny.gov/news/no-2026-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,2020-03-20,True,https://theintercept.com/2020/04/03/nypd-social-distancing-arrests-coronavirus/,2020-03-20,True,https://www.governor.ny.gov/news/no-2026-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,2020-03-20,True,https://www.governor.ny.gov/news/no-2026-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,2020-03-20,True,https://abc7ny.com/coronavirus-testing-site-nyc-update/6091934/,2020-04-10,True,https://new.mta.info/precautions-against-coronavirus,2020-04-10,2020-04-10 20:21:09
36103,True,https://suffolkcountyny.gov/Elected-Officials/County-Executive/School-Closings,2020-03-16,True,https://www.suffolkcountysheriffsoffice.com/nys-essential-services,2020-03-22,False,,,False,,,False,,,True,https://www.suffolkcountyny.gov/Departments/Health-Services/Health-Bulletins/Novel-Coronavirus/COVID-19-Test-Results,,False,,,2020-04-12 20:58:29
36119,True,https://westchestermagazine.com/life-style/news/coronavirus-westchester-schools/,2020-03-14,True,https://www.reuters.com/article/uk-factcheck-coronavirus-leave-schools/false-claim-mandatory-workplace-leave-and-school-closures-announced-to-slow-covid-19-spread-idUSKBN20T2U8,,False,,,True,https://keepingsafe.westchestergov.com/emergency-planning,,True,,,True,https://health.westchestergov.com/,,True,https://keepingsafe.westchestergov.com/emergency-planning,,2020-04-11 21:48:01
37119,True,https://files.nc.gov/governor/documents/files/EO120.pdf,2020-03-16,True,https://www.mecknc.gov/news/Pages/Stay-at-Home-Order.aspx,2020-03-26,True,https://www.mecknc.gov/news/Pages/Stay-at-Home-Order.aspx,2020-03-26,True,https://www.mecknc.gov/news/Pages/County-Issues-'Stay-at-Home'-Order-for-Next-21-Days.aspx,2020-03-26,True,https://www.mecknc.gov/news/Documents/Order%20Prohibiting%20Mass%20Gatherings.pdf,2020-03-16,True,https://qcnerve.com/covid-19-charlotte-mecklenburg-north-carolina/,2020-03-17,False,,,2020-04-12 15:11:35
37183,True,"https://wakeweekly.com/stories/wake-county-covid-19-cases-climb-to-52-schools-closed-until-may-15,204411",2020-03-15,True,https://covid19.wakegov.com/wp-content/uploads/2020/04/FinalSignedSOE3-26-20.pdf,2020-03-27,False,,,True,https://covid19.wakegov.com/wake-county-faqs/#stay-at-home-order,2020-03-27,True,https://covid19.wakegov.com/wake-county-faqs/#stay-at-home-order,2020-03-27,False,,,False,,,2020-04-12 11:31:43
39035,False,,,True,https://cuyahogacounty.us/online-services,,False,,,False,,,False,,,True,https://www.uhhospitals.org/healthcare-update/covid-19-testing-locations,,True,http://www.riderta.com/service-alerts/temporary-service-reduction-april-12,2020-04-12,2020-04-12 19:48:05
39049,True,http://education.ohio.gov/Topics/Student-Supports/Coronavirus/Frequently-Asked-Questions-Governor-DeWine’s-Scho,2020-03-12,True,https://www.natlawreview.com/article/ohio-orders-all-non-essential-workers-to-stay-home-us,2020-03-22,True,https://www.dispatch.com/news/20200323/coronavirus-what-will-enforcement-of-stay-at-home-order-look-like,2020-03-23,True,https://www.wsaz.com/content/news/A-shelter-in-place-issued-for-Ohio-569040451.html,2020-03-23,True,https://governor.ohio.gov/wps/portal/gov/governor/media/news-and-media/bans-mass-gatherings-of-100-or-more,2020-03-12,,,,False,https://www.cota.com/coronavirus/,,2020-04-12 13:17:07
39061,True,https://www.cincinnati.com/story/news/2020/03/11/coronavirus-ohio-closures-see-what-schools-games-events-shows-affected/5009801002/,2020-03-17,True,https://www.cincinnati.com/story/news/politics/2020/03/27/coronavirus-has-closed-non-essential-businesses-hamilton-county-wants-ohio-enforce/2925328001/,2020-03-27,True,wlwt.com/article/violate-ohios-stay-at-home-order-you-could-be-charged-with-a-misdemeanor/31901836,2020-03-27,True,https://www.cincinnati.com/story/news/politics/2020/03/22/coronavirus-ohio-gov-mike-dewine-sunday-update-states-response/2894473001/,2020-03-27,True,https://www.cincinnati.com/story/news/politics/2020/03/22/coronavirus-ohio-gov-mike-dewine-sunday-update-states-response/2894473001/,2020-03-27,True,https://www.uchealth.com/en/covid-19/covid-19-updates,2020-03-30,,https://www.cincinnati-oh.gov/streetcar/streetcar-updates/streetcar-service-suspended-due-to-covid-19/,2020-04-01,2020-04-12 11:48:35
40109,True,https://www.okcps.org/site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=88&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=8974&PageID=1,2020-03-13,True,https://www.okc.gov/residents/prepare-okc/know-what-to-do/covid-19-coronavirus-in-okc/covid-19-emergency-restrictions-in-oklahoma-city,2020-03-16,False,,,True,https://www.okc.gov/residents/prepare-okc/know-what-to-do/covid-19-coronavirus-in-okc/covid-19-emergency-restrictions-in-oklahoma-city,2020-03-16,True,https://www.okc.gov/residents/prepare-okc/know-what-to-do/covid-19-coronavirus-in-okc/covid-19-emergency-restrictions-in-oklahoma-city,2020-03-16,True,https://www.occhd.org/COVID-19,2020-04-13,False,,,2020-04-11 19:55:02
41051,True,https://www.pps.net/,2020-04-08,True,https://multco.us/novel-coronavirus-covid-19/covid-19-guidance#Business,2020-03-23,False,,,True,https://multco.us/novel-coronavirus-covid-19/covid-19-guidance,2020-03-23,True,https://multco.us/novel-coronavirus-covid-19/covid-19-guidance,2020-03-23,False,,,False,https://multco.us/ads/transportation,,2020-04-12 11:57:10
42003,True,,,True,https://www.alleghenycounty.us/Health-Department/Resources/COVID-19/Information-for-Residents/Mitigation-Steps.aspx,2020-03-19,False,,,True,https://www.alleghenycounty.us/Health-Department/Resources/COVID-19/Information-for-Residents/Mitigation-Steps.aspx,2020-03-19,False,,,True,https://www.wesa.fm/post/where-get-tested-covid-19-pittsburgh-and-what-you-need-bring#stream/0,,False,,,2020-04-12 19:14:57
42091,True,https://www.inquirer.com/health/coronavirus/montgomery-county-schools-closed-coronavirus-pennsylvania-20200313.html,2020-03-12,True,https://www.montcopa.org/3499/Business-ClosuresRestrictions,2020-03-19,True,https://6abc.com/covid19-cases-us-coronavirus-symptoms/6042908/,2020-03-23,True,https://philadelphia.cbslocal.com/2020/03/23/coronavirus-pennsylvania-gov-wolf-to-issue-stay-at-home-order-for-philadelphia-surrounding-counties/,2020-03-23,True,https://6abc.com/pa-coronavirus-montgomery-county-covid-pennsylvnia/6015347/,2020-03-23,True,https://6abc.com/coronavirus-montgomery-county-montco-covid-19-death/6049167/,2020-03-20,False,,,2020-04-12 10:42:01
42101,True,https://www.philasd.org/wp-content/uploads/2020/03/LTR-Coronavirus-Schools-Closed-031320-2.pdf,2020-03-16,True,https://www.phila.gov/2020-03-22-the-new-business-activity-and-stay-at-home-order-what-you-need-to-know/,2020-03-23,True,https://www.phillyvoice.com/stay-at-home-order-violations-police-philly-100-fine-coronavirus/,2020-04-02,True,https://www.phila.gov/2020-03-22-the-new-business-activity-and-stay-at-home-order-what-you-need-to-know/,2020-03-23,True,https://www.phila.gov/2020-03-22-the-new-business-activity-and-stay-at-home-order-what-you-need-to-know/,2020-03-23,True,https://www.phila.gov/programs/coronavirus-disease-2019-covid-19/guidance/getting-tested-for-covid-19/,2020-04-11,True,http://www.septa.org/,2020-04-10,2020-04-12 22:51:57
47037,True,https://www.mnps.org/covid19,2020-03-23,True,https://www.asafenashville.org/public-health-orders/,2020-03-22,False,,,True,https://www.asafenashville.org/public-health-orders/,2020-03-22,True,,2020-03-22,True,https://tnmap.maps.arcgis.com/apps/opsdashboard/index.html#/da62f539a92748d09250ff67e4e6b2c9,2020-04-10,False,,,2020-04-12 00:21:58
47157,True,http://www.scsk12.org/coronavirusfacts/,2020-04-23,True,https://www.shelbycountytn.gov/CivicAlerts.aspx?AID=2726,2020-03-23,True,https://shelbycountytn.gov/CivicAlerts.aspx?AID=2724,2020-03-23,True,https://shelbycountytn.gov/CivicAlerts.aspx?AID=2724,2020-03-26,True,https://www.shelbycountytn.gov/CivicAlerts.aspx?AID=2726,,True,https://insight.livestories.com/s/v2/shelby-county-health-department-covid-19/db01f01b-3f9d-460a-9548-1db37ed0ccbd,,False,https://www.shelbycountytn.gov/1285/Transportation,,2020-04-12 08:43:23
48029,True,https://www.tpr.org/post/san-antonio-area-school-districts-close-amid-covid-19-most-will-offer-curbside-lunch,2020-03-13,True,https://www.bexar.org/3234/COVID-19,2020-03-23,False,,,True,https://www.bexar.org/3234/COVID-19,2020-03-23,True,https://www.bexar.org/3234/COVID-19,2020-03-19,True,https://www.bexar.org/3234/COVID-19,2020-04-10,True,https://www.viainfo.net/2020/03/30/service_033020/,2020-04-06,2020-04-12 22:37:22
48085,True,https://localprofile.com/2020/03/18/coronavirus-updates-collin-county/,2020-03-23,True,https://gov.texas.gov/uploads/files/press/EO-GA-14_Statewide_Essential_Service_and_Activity_COVID-19_IMAGE_03-31-2020.pdf,2020-03-31,False,,,True,https://dfw.cbslocal.com/wp-content/uploads/sites/15909545/2020/03/20200324-Chris-Hill-Executive-Order-FINAL-1.pdf,2020-03-24,True,https://dfw.cbslocal.com/wp-content/uploads/sites/15909545/2020/03/20200324-Chris-Hill-Executive-Order-FINAL-1.pdf,2020-03-19,True,https://localprofile.com/2020/03/20/drive-thru-consultations-for-coronavirus-symptoms-available-collin-county/,2020-03-16,False,,,2020-04-12 22:57:17
48113,True,https://www.dallasisd.org/cms/lib/TX01001475/Centricity/Domain/11840/Board%20of%20Trustees%20Statement_District%20Closing_031620.pdf,2020-03-20,True,https://www.dallascounty.org/covid-19/judge-orders.php,2020-03-31,False,,,True,https://www.dallascounty.org/covid-19/judge-orders.php,2020-03-31,True,https://www.dallascounty.org/covid-19/judge-orders.php,2020-03-31,True,https://www.dallascounty.org/covid-19/testing-locations.php,2020-04-10,False,,,2020-04-10 19:36:29
48121,True,https://www.dentonisd.org/site/default.aspx?PageType=3&DomainID=1&ModuleInstanceID=113049&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=161614&PageID=1,2020-03-16,True,https://www.msn.com/en-us/news/us/denton-county-orders-residents-to-stay-at-home-closes-non-essential-businesses/ar-BB11Er6G,2020-03-24,True,https://dentonrc.com/coronavirus_outbreak/denton-county-issues-stay-at-home-order-amid-covid-19-outbreak/article_c2b99e5b-6ae7-5a49-87e1-f174ffcb883c.html,2020-03-24,True,https://www.msn.com/en-us/news/us/denton-county-orders-residents-to-stay-at-home-closes-non-essential-businesses/ar-BB11Er6G,2020-03-24,True,https://www.cityofdenton.com/en-us/government/health-safety/covid-19-information,2020-03-24,True,https://www.crosstimbersgazette.com/2020/03/30/drive-thru-testing-for-covid-19-now-available-in-denton-county/,2020-03-20,False,https://www.dcta.net/schedulechanges,,2020-04-11 22:14:51
